ac-database  | 2025-12-02 18:54:55+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.7-1.el9 started.
ac-database  | 2025-12-02 18:54:56+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
ac-database  | 2025-12-02 18:54:56+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.7-1.el9 started.
ac-database  | '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
ac-database  | 2025-12-02T18:54:56.274653Z 0 [System] [MY-015015] [Server] MySQL Server - start.
ac-database  | 2025-12-02T18:54:56.508841Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.4.7) starting as process 1
ac-database  | 2025-12-02T18:54:56.513842Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
ac-database  | 2025-12-02T18:54:59.026829Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
ac-database  | 2025-12-02T18:54:59.637031Z 0 [Warning] [MY-010161] [Server] You need to use --log-bin to make --binlog-expire-logs-seconds work.
ac-database  | 2025-12-02T18:54:59.645673Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
ac-database  | 2025-12-02T18:54:59.645728Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
ac-database  | 2025-12-02T18:54:59.654389Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
ac-database  | 2025-12-02T18:54:59.699566Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
ac-database  | 2025-12-02T18:54:59.699668Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.4.7'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
ac-authserver  | Starting authserver...
ac-authserver  | [36mAzerothCore rev. 7be3d24c1e19+ 2025-11-24 14:51:47 +0100 (Playerbot branch) (Unix, RelWithDebInfo, Static) (authserver)
ac-authserver  | [0m[36m<Ctrl-C> to stop.
ac-authserver  | 
ac-authserver  | [0m[36m   █████╗ ███████╗███████╗██████╗  ██████╗ ████████╗██╗  ██╗
ac-authserver  | [0m[36m  ██╔══██╗╚══███╔╝██╔════╝██╔══██╗██╔═══██╗╚══██╔══╝██║  ██║
ac-authserver  | [0m[36m  ███████║  ███╔╝ █████╗  ██████╔╝██║   ██║   ██║   ███████║
ac-authserver  | [0m[36m  ██╔══██║ ███╔╝  ██╔══╝  ██╔══██╗██║   ██║   ██║   ██╔══██║
ac-authserver  | [0m[36m  ██║  ██║███████╗███████╗██║  ██║╚██████╔╝   ██║   ██║  ██║
ac-authserver  | [0m[36m  ╚═╝  ╚═╝╚══════╝╚══════╝╚═╝  ╚═╝ ╚═════╝    ╚═╝   ╚═╝  ╚═╝
ac-authserver  | [0m[36m                                 ██████╗ ██████╗ ██████╗ ███████╗
ac-authserver  | [0m[36m                                ██╔════╝██╔═══██╗██╔══██╗██╔════╝
ac-authserver  | [0m[36m                                ██║     ██║   ██║██████╔╝█████╗
ac-authserver  | [0m[36m                                ██║     ██║   ██║██╔══██╗██╔══╝
ac-authserver  | [0m[36m                                ╚██████╗╚██████╔╝██║  ██║███████╗
ac-authserver  | [0m[36m                                 ╚═════╝ ╚═════╝ ╚═╝  ╚═╝╚══════╝
ac-authserver  | 
ac-authserver  | [0m[36m     AzerothCore 3.3.5a  -  www.azerothcore.org
ac-authserver  | 
ac-authserver  | [0m[36m> Using configuration file       /azerothcore/env/dist/etc/authserver.conf
ac-authserver  | [0m[36m> Using SSL version:             OpenSSL 3.0.2 15 Mar 2022 (library: OpenSSL 3.0.2 15 Mar 2022)
ac-authserver  | [0m[36m> Using Boost version:           1.74.0
ac-authserver  | [0m[36m 
ac-authserver  | [0m[36m> Config: Found config value 'Updates.EnableDatabases' from environment variable 'AC_UPDATES_ENABLE_DATABASES'.
ac-authserver  | [0m[33m> AUTOUPDATER: Automatic database updates are disabled for all databases in the config! This is not recommended!
ac-authserver  | [0m[36m> Config: Found config value 'LoginDatabaseInfo' from environment variable 'AC_LOGIN_DATABASE_INFO'.
ac-authserver  | [0m[36mOpening DatabasePool 'acore_auth'. Asynchronous connections: 1, synchronous connections: 1.
ac-authserver  | [0m[36mMySQL client library: 8.0.44
ac-authserver  | [0m[36mMySQL server ver: 8.4.7 
ac-authserver  | [0m[36mConnected to MySQL database at ac-database
ac-authserver  | [0m[36mMySQL client library: 8.0.44
ac-authserver  | [0m[36mMySQL server ver: 8.4.7 
ac-authserver  | [0m[36mConnected to MySQL database at ac-database
ac-authserver  | [0m[36mDatabasePool 'acore_auth' opened successfully. 2 total connections running.
ac-authserver  | [0m[36m 
ac-authserver  | [0m[36mStarted auth database connection pool.
ac-authserver  | [0m[36mLoading IP Location Database...
ac-authserver  | [0m[36m 
ac-db-import   | Starting dbimport...
ac-db-import   | [36mAzerothCore rev. 7be3d24c1e19+ 2025-11-24 14:51:47 +0100 (Playerbot branch) (Unix, RelWithDebInfo, Static) (dbimport)
ac-db-import   | [0m[36m<Ctrl-C> to stop.
ac-db-import   | 
ac-db-import   | 
ac-db-import   | [0m[36m   █████╗ ███████╗███████╗██████╗  ██████╗ ████████╗██╗  ██╗
ac-db-import   | [0m[36m  ██╔══██╗╚══███╔╝██╔════╝██╔══██╗██╔═══██╗╚══██╔══╝██║  ██║
ac-db-import   | [0m[36m  ███████║  ███╔╝ █████╗  ██████╔╝██║   ██║   ██║   ███████║
ac-db-import   | [0m[36m  ██╔══██║ ███╔╝  ██╔══╝  ██╔══██╗██║   ██║   ██║   ██╔══██║
ac-db-import   | [0m[36m  ██║  ██║███████╗███████╗██║  ██║╚██████╔╝   ██║   ██║  ██║
ac-db-import   | [0m[36m  ╚═╝  ╚═╝╚══════╝╚══════╝╚═╝  ╚═╝ ╚═════╝    ╚═╝   ╚═╝  ╚═╝
